source,target,value
9614,4202,0.529411764705882
9614,0101,0.578947368421053
0102,0201,0.5
0102,0104,0.423076923076923
0103,0505,0.647058823529412
1102,1005,0.5
1102,0105,0.416666666666667
4803,4707,0.615384615384615
4803,0105,0.416666666666667
0106,1302,0.514285714285714
0201,0208,0.619047619047619
0201,0210,0.523809523809524
0201,0409,0.571428571428571
0203,0505,0.588235294117647
0203,0810,0.6
0203,0205,0.533333333333333
0203,2303,0.533333333333333
0203,3502,0.6
0204,0209,0.666666666666667
0206,0207,0.5625
0206,3501,0.583333333333333
0207,0208,0.578947368421053
0207,0505,0.588235294117647
0208,0405,0.631578947368421
0209,1502,0.666666666666667
0210,0510,0.523809523809524
0210,1603,0.421052631578947
0301,0305,0.444444444444444
0301,1604,0.458333333333333
0301,3101,0.458333333333333
0305,2501,0.441176470588235
0306,1701,0.395348837209302
0401,1806,0.625
0401,3705,0.625
0402,1517,0.545454545454545
0405,0406,0.588235294117647
0405,4401,0.461538461538462
0406,7112,0.533333333333333
0407,0505,0.65
0407,1108,0.523809523809524
0407,4413,0.55
0501,0504,0.6
0501,0507,0.571428571428571
0501,1212,0.514285714285714
0502,5003,0.533333333333333
0502,2701,0.538461538461538
0504,0909,0.52
0505,1601,0.588235294117647
0506,0507,0.477272727272727
0506,2304,0.522727272727273
0506,2620,0.440677966101695
0506,0508,0.431818181818182
0507,2302,0.428571428571429
0510,0511,0.48
0602,0601,0.5
0601,2910,0.666666666666667
0603,0604,0.571428571428571
0603,4504,0.625
0604,4705,0.571428571428571
0701,0703,0.52
0701,2002,0.55
0702,4504,0.555555555555556
0702,0812,0.555555555555556
0703,3301,0.481481481481482
0710,7503,0.473684210526316
0711,2001,0.583333333333333
0711,2002,0.6875
0711,5302,0.5
0712,0909,0.5
0712,4601,0.576923076923077
0712,4602,0.583333333333333
0712,5802,0.53125
0713,0714,0.513513513513514
0714,1212,0.647058823529412
0714,0804,0.485714285714286
0801,0802,0.5
0802,2515,0.571428571428571
0803,0901,0.425
0803,1801,0.5
0805,2009,0.478260869565217
0806,0813,0.642857142857143
0806,0809,0.538461538461538
0807,3601,0.470588235294118
0807,2510,0.352941176470588
0808,2007,0.5
0810,2713,0.461538461538462
0810,2849,0.615384615384615
0811,2007,0.545454545454545
0811,2606,0.333333333333333
0813,5302,0.5
0814,2307,0.5
5201,1301,0.575
5201,1404,0.5
5201,2304,0.571428571428571
5201,0901,0.5
6305,5208,0.368421052631579
6305,0902,0.315789473684211
0903,2528,0.333333333333333
0904,0910,0.482758620689655
0905,1205,0.444444444444444
0905,0910,0.444444444444444
0906,5804,0.363636363636364
0906,1903,0.333333333333333
5804,9615,0.636363636363636
5804,8506,0.636363636363636
0907,2525,0.285714285714286
0908,4001,0.357142857142857
0909,5701,0.590909090909091
1001,1003,0.545454545454545
1001,1101,0.444444444444444
1001,1204,0.4
1002,1003,0.545454545454545
1002,1004,0.583333333333333
1003,1107,0.538461538461538
1004,4707,0.538461538461538
1005,1508,0.384615384615385
1006,7103,0.428571428571429
1007,1214,0.384615384615385
1103,2002,0.6
1103,2308,0.5
1104,1904,0.5
1105,9026,0.6
1106,1205,0.477272727272727
1106,1701,0.428571428571429
1107,1506,0.538461538461538
1109,7607,0.625
1201,9602,0.4
1202,2304,0.5
1202,1521,0.466666666666667
1203,1513,0.347826086956522
1205,2304,0.522727272727273
1205,1207,0.431818181818182
1205,1211,0.509090909090909
1208,1213,0.421052631578947
1209,1212,0.484848484848485
1209,1213,0.466666666666667
1209,1802,0.466666666666667
1210,2702,0.6
1210,8605,0.6
1212,1302,0.485714285714286
1213,1214,0.631578947368421
1301,4103,0.488888888888889
1401,4601,0.538461538461538
1401,5607,0.44
1404,2401,0.409090909090909
1501,8415,0.555555555555556
1502,1503,0.625
1503,9026,0.5
1504,2301,0.692307692307692
1504,8309,0.454545454545455
1505,2518,0.666666666666667
1505,2823,0.666666666666667
1505,5507,0.666666666666667
1505,6507,0.666666666666667
1507,8436,0.5
1508,2609,0.384615384615385
1509,2204,0.538461538461538
1509,2502,0.538461538461538
1511,4001,0.375
1511,1513,0.4375
1512,2830,0.4375
1514,3810,0.6
1515,6301,0.363636363636364
1516,8419,0.571428571428571
1517,7321,0.666666666666667
1517,8007,0.6
1518,9026,0.666666666666667
1520,4104,0.35
1522,6208,0.466666666666667
1601,3101,0.470588235294118
1603,5101,0.375
1605,8105,0.4375
1701,1703,0.523809523809524
1702,4115,0.533333333333333
1704,1905,0.5625
1704,2203,0.5625
1803,1804,0.615384615384615
1805,7019,0.4
1805,1804,0.625
1806,7005,0.625
1901,8442,0.571428571428571
1902,2204,0.538461538461538
1904,9026,0.5
1905,4819,0.615384615384615
2001,2007,0.666666666666667
2001,2008,0.625
2001,4602,0.583333333333333
2001,4907,0.419354838709677
2002,2204,0.6
2002,2515,0.6
2002,2209,0.466666666666667
2006,6701,0.5
2007,2801,0.454545454545455
2008,2009,0.666666666666667
2101,6201,0.416666666666667
2102,7217,0.6
2103,2922,0.538461538461538
2104,5107,0.666666666666667
2104,9618,0.714285714285714
2104,2205,0.428571428571429
2201,7118,0.315789473684211
2201,8001,0.416666666666667
2201,8548,0.416666666666667
2202,9610,0.6
2204,2307,0.461538461538462
2206,8901,0.538461538461538
2207,6910,0.307692307692308
2208,7326,0.315789473684211
2309,3302,0.454545454545455
2402,2403,0.4
2403,7503,0.411764705882353
2503,7601,0.5
2504,2526,0.545454545454545
2505,6803,0.5
2506,2529,0.555555555555556
2506,2605,0.44
2506,2525,0.388888888888889
2506,7103,0.444444444444444
2507,2847,0.529411764705882
2509,2530,0.5
2509,2602,0.4
2509,2610,0.472222222222222
2511,7206,0.461538461538462
2511,2805,0.454545454545455
2512,8474,0.5
2513,8442,0.714285714285714
2513,4002,0.571428571428571
2514,2515,0.611111111111111
2514,6801,0.555555555555556
2516,7616,0.583333333333333
2517,7616,0.571428571428571
2518,2808,0.714285714285714
2518,5507,0.8
2519,2526,0.545454545454545
2519,3806,0.545454545454545
2520,7615,0.411764705882353
2521,2716,0.625
2521,2522,0.625
2523,5802,0.46875
2524,4703,0.333333333333333
2526,6701,0.5
2528,2840,0.4
2529,8105,0.5
2529,7201,0.5
2601,2608,0.416666666666667
2603,2607,0.411764705882353
2603,7401,0.411764705882353
2604,8435,0.25
2604,7501,0.666666666666667
8435,8608,0.6
2605,2610,0.583333333333333
2607,2608,0.5
2607,2616,0.411764705882353
2608,7801,0.458333333333333
2609,4001,0.428571428571429
2611,7801,0.470588235294118
2611,2613,0.470588235294118
5105,5103,0.777777777777778
5105,2612,0.333333333333333
2618,7213,0.7
2619,7612,0.545454545454545
2620,7404,0.576271186440678
2620,9999,0.426829268292683
2702,2812,0.666666666666667
2703,3211,0.5
2703,9107,0.5
2704,8402,0.666666666666667
3707,2848,1
3707,3503,0.8
3707,7011,0.8
3707,8434,0.666666666666667
3707,8471,0.666666666666667
3707,2705,0.6
3707,4003,0.6
2706,7804,0.6
2706,8212,0.636363636363636
2707,2712,0.5
2707,2714,0.363636363636364
2708,2715,0.55
2708,2709,0.375
2711,3501,0.363636363636364
2712,2902,0.5
2713,3403,0.545454545454545
2715,4909,0.411764705882353
2716,7325,0.625
2716,4705,0.625
2716,7601,0.5
7613,3813,0.75
7613,4906,0.75
7613,5108,0.75
7613,5406,0.8
7613,7504,0.75
7613,8449,0.8
7613,2802,0.75
2803,7410,0.5
2804,8514,0.666666666666667
2806,8511,0.5
2807,5107,0.666666666666667
2808,5507,0.714285714285714
2808,5801,0.714285714285714
2808,7219,0.857142857142857
2808,7409,0.7
2808,8512,0.714285714285714
2808,8518,0.714285714285714
2808,9004,0.714285714285714
2808,8514,0.666666666666667
2808,7223,0.714285714285714
2808,8404,0.714285714285714
2808,8448,0.714285714285714
2809,3907,0.75
2809,5505,0.75
2809,7015,0.75
2809,9612,0.875
2926,2810,0.75
2926,2931,0.75
2810,8112,0.666666666666667
2810,8602,0.666666666666667
2810,2931,1
8112,8602,0.666666666666667
8112,2931,0.666666666666667
2811,2929,0.75
2812,2813,0.857142857142857
2812,2835,0.666666666666667
2813,8507,0.714285714285714
2814,2818,0.5625
2814,6401,0.454545454545455
2815,2901,0.583333333333333
2816,5501,0.8
2816,6806,0.8
2816,8427,0.75
2816,2929,0.75
2816,3503,0.75
2816,3504,0.8
2816,9107,0.75
2816,7002,0.75
2816,5110,0.75
2816,7011,0.8
2816,2909,1
2816,5502,0.75
2816,9010,0.666666666666667
2816,9025,0.666666666666667
5501,6806,0.8
5501,3504,0.8
5501,7011,0.8
5501,2909,0.8
5501,9010,0.666666666666667
5501,9025,0.666666666666667
2817,6904,0.666666666666667
2819,2839,0.8
2819,2903,0.666666666666667
2819,2908,0.666666666666667
2819,3204,0.666666666666667
2820,6603,0.625
2821,4304,0.6
2822,2844,0.5
2823,3901,0.666666666666667
2823,4007,0.666666666666667
2823,5801,0.666666666666667
2823,6507,0.833333333333333
2823,8448,0.666666666666667
2823,7411,0.666666666666667
2824,7305,0.625
2825,4702,0.666666666666667
2826,2904,0.692307692307692
2827,2831,0.666666666666667
2827,2832,0.7
2827,2917,0.666666666666667
2827,3702,0.666666666666667
2827,7305,0.666666666666667
2827,8445,0.666666666666667
2827,2907,0.666666666666667
2827,7313,0.666666666666667
2827,8545,0.666666666666667
2827,9302,0.666666666666667
2828,6704,0.571428571428571
2829,6815,0.625
2830,2837,0.625
2830,7004,0.647058823529412
2831,2917,0.666666666666667
2831,3702,0.714285714285714
2831,4822,0.714285714285714
2831,9205,0.714285714285714
2831,8448,0.714285714285714
2832,2924,0.727272727272727
2832,5516,0.692307692307692
2832,5606,0.666666666666667
2832,2907,0.7
2833,2907,0.666666666666667
2834,6815,0.666666666666667
2835,3816,0.666666666666667
2835,7218,0.666666666666667
2835,7223,0.666666666666667
2835,3104,0.555555555555556
2836,9103,0.615384615384615
2836,7208,0.615384615384615
2837,2841,0.666666666666667
2837,2847,0.6
2837,4302,0.666666666666667
2837,4106,0.466666666666667
2839,2903,0.833333333333333
2839,2908,0.666666666666667
2839,9025,0.666666666666667
2840,7210,0.6
2841,8714,0.642857142857143
4706,4807,0.5
4706,2842,0.5
2843,2932,0.571428571428571
2844,8805,0.75
2845,8104,0.5
2846,7601,0.5
2847,2849,0.666666666666667
2848,3503,0.8
2848,7011,0.8
2848,8434,0.666666666666667
2848,8471,0.666666666666667
2850,3505,0.5
2853,9208,0.5
2901,2902,0.857142857142857
2902,2918,0.625
2902,5516,0.642857142857143
2902,8429,0.4375
2903,2908,0.666666666666667
2903,3702,0.714285714285714
2903,5113,0.714285714285714
2903,5405,0.666666666666667
2903,5506,0.666666666666667
2903,5801,0.666666666666667
2903,8441,0.666666666666667
2903,8512,0.666666666666667
2903,9025,0.666666666666667
2903,8545,0.714285714285714
2904,2924,0.769230769230769
2904,3917,0.692307692307692
2904,5516,0.692307692307692
2904,8464,0.692307692307692
2904,8501,0.692307692307692
2904,8607,0.692307692307692
2905,8203,0.5
2906,2922,0.666666666666667
2906,8301,0.6
2908,3606,0.833333333333333
2908,3801,0.666666666666667
2908,9107,0.666666666666667
2908,3907,0.75
2908,5113,0.714285714285714
2908,5405,0.666666666666667
2908,5406,0.666666666666667
2908,7011,0.666666666666667
2908,7508,0.666666666666667
2908,8441,0.666666666666667
2908,9205,0.714285714285714
2908,8442,0.714285714285714
2908,9025,0.833333333333333
2908,3204,0.666666666666667
2908,7104,0.666666666666667
2908,8510,0.833333333333333
6806,8417,0.8
6806,3504,1
6806,9019,0.666666666666667
6806,8419,0.714285714285714
6806,7011,0.8
6806,2909,0.8
6806,9010,0.833333333333333
6806,9025,0.666666666666667
8427,2909,0.75
2910,2927,0.666666666666667
2910,5110,0.75
2911,9013,0.571428571428571
2912,2922,0.666666666666667
2912,2921,0.6
8417,2913,0.8
8417,2920,0.8
8417,3504,0.8
8417,9019,0.666666666666667
8417,8419,0.714285714285714
8417,8302,0.666666666666667
8417,9010,0.666666666666667
8417,8603,0.8
8417,9207,0.8
2913,8603,0.8
2913,9602,0.4
7019,2914,0.6
8414,3705,0.727272727272727
8414,3214,0.727272727272727
8414,3919,0.75
8414,4818,0.666666666666667
8414,4910,0.666666666666667
8414,9615,0.727272727272727
8414,5606,0.666666666666667
8414,6001,0.666666666666667
8414,7318,0.727272727272727
8414,7322,0.727272727272727
8414,7612,0.727272727272727
8414,7616,0.727272727272727
8414,8412,0.727272727272727
8414,8416,0.727272727272727
8414,8481,0.818181818181818
8414,8483,0.818181818181818
8414,8514,0.727272727272727
8414,8501,0.727272727272727
8414,8438,0.727272727272727
8414,8533,0.818181818181818
8414,8310,0.727272727272727
8414,9018,0.727272727272727
8414,2914,0.636363636363636
2915,2918,0.647058823529412
2917,3705,0.666666666666667
2917,3214,0.666666666666667
2917,7305,0.666666666666667
2917,5911,0.666666666666667
2917,6810,0.666666666666667
2917,7215,0.666666666666667
2917,7217,0.666666666666667
2917,7219,0.666666666666667
2917,8532,0.666666666666667
2917,8483,0.7
2917,8514,0.666666666666667
2917,8507,0.666666666666667
2917,6906,0.666666666666667
2917,6811,0.583333333333333
2918,2930,0.611111111111111
2918,4303,0.625
2919,9026,0.625
2920,8302,0.666666666666667
2920,8433,0.666666666666667
2920,9207,0.8
2922,9613,0.666666666666667
2922,5606,0.666666666666667
2922,8714,0.692307692307692
2922,9104,0.666666666666667
2922,9607,0.666666666666667
2922,9608,0.692307692307692
2923,3705,0.666666666666667
2923,3214,0.666666666666667
2923,7322,0.666666666666667
2923,9026,0.666666666666667
2924,5516,0.692307692307692
2924,7216,0.636363636363636
2925,8547,0.636363636363636
2927,4812,0.666666666666667
2927,9107,0.75
2927,3809,0.75
2927,9112,0.666666666666667
4812,8476,0.666666666666667
4812,9112,0.666666666666667
2928,9107,0.6
2929,3503,0.75
2929,2909,0.75
2929,5502,0.75
2930,2935,0.666666666666667
2930,3003,0.555555555555556
2930,3407,0.434782608695652
8602,3205,0.666666666666667
8602,2931,0.666666666666667
3705,3214,0.777777777777778
3705,8419,0.75
3705,3919,0.666666666666667
3705,4814,0.75
3705,9610,0.75
3705,5511,0.666666666666667
3705,7305,0.75
3705,5911,0.75
3705,6810,0.875
3705,7322,0.75
3705,8450,0.777777777777778
3705,8532,0.777777777777778
3705,8416,0.8
3705,8422,0.75
3705,9026,0.75
3705,8483,0.7
3705,9618,0.75
3705,8514,0.666666666666667
3705,7415,0.777777777777778
3705,8401,0.875
3705,8438,0.7
3705,8473,0.75
3705,9023,0.666666666666667
3705,8310,0.7
3705,2932,0.625
3705,8710,0.625
9106,2932,0.714285714285714
2935,2936,0.666666666666667
2935,2941,0.666666666666667
2935,2939,0.583333333333333
2936,3001,0.454545454545455
2937,3302,0.6
2938,3002,0.8
9613,7607,0.666666666666667
9613,8527,0.666666666666667
9613,9003,0.666666666666667
9613,7415,0.666666666666667
9613,9013,0.666666666666667
9613,2942,0.666666666666667
9613,5906,0.666666666666667
3002,7006,0.6
3005,8506,0.636363636363636
3006,3215,0.571428571428571
3006,3507,0.5
3102,5512,0.526315789473684
3103,8604,0.454545454545455
3105,7321,0.6
3201,3203,0.375
3202,3812,0.75
3202,7507,0.75
3203,3208,0.375
3205,7507,0.666666666666667
3205,8468,0.666666666666667
3205,8455,0.666666666666667
3205,8476,0.666666666666667
3205,9307,0.666666666666667
3205,9611,0.666666666666667
3206,7007,0.625
3207,4819,0.583333333333333
3208,4819,0.615384615384615
3208,9603,0.615384615384615
3211,7410,0.5
3213,4014,0.666666666666667
3213,4904,0.666666666666667
3213,7001,0.75
3213,5907,0.666666666666667
3213,9209,0.75
3214,8419,0.777777777777778
3214,3907,0.666666666666667
3214,4814,0.777777777777778
3214,4902,0.666666666666667
3214,9610,0.666666666666667
3214,5511,0.666666666666667
3214,7305,0.666666666666667
3214,5903,0.666666666666667
3214,5911,0.666666666666667
3214,6810,0.777777777777778
3214,7301,0.666666666666667
3214,7321,0.777777777777778
3214,7322,0.666666666666667
3214,8450,0.777777777777778
3214,8532,0.666666666666667
3214,7609,0.777777777777778
3214,8405,0.666666666666667
3214,8411,0.666666666666667
3214,8416,0.7
3214,8418,0.666666666666667
3214,8422,0.666666666666667
3214,8425,0.666666666666667
3214,8434,0.666666666666667
3214,9026,0.777777777777778
3214,8481,0.727272727272727
3214,8483,0.8
3214,8514,0.666666666666667
3214,4114,0.666666666666667
3214,7415,0.666666666666667
3214,8401,0.666666666666667
3214,8438,0.7
3214,8473,0.666666666666667
3214,8533,0.727272727272727
3214,8703,0.666666666666667
3214,8708,0.666666666666667
3214,8715,0.666666666666667
3214,8803,0.666666666666667
3214,9023,0.777777777777778
3215,4005,0.666666666666667
3215,4014,0.75
3215,4904,0.666666666666667
3215,4908,0.666666666666667
3215,5606,0.75
3215,8481,0.666666666666667
3215,8501,0.666666666666667
3215,8547,0.666666666666667
3215,9201,0.666666666666667
3215,9616,0.642857142857143
3302,8548,0.636363636363636
3303,8506,0.454545454545455
3401,3405,0.875
3401,7301,0.666666666666667
3401,7321,0.666666666666667
3401,9028,0.75
3404,3917,0.615384615384615
3405,7301,0.666666666666667
3405,7321,0.666666666666667
3405,9028,0.75
3406,6401,0.548387096774194
3503,5110,0.75
3503,2909,0.75
3503,5502,0.75
3504,9019,0.666666666666667
3504,8419,0.714285714285714
3504,7011,0.8
3504,2909,0.8
3504,9010,0.833333333333333
3504,9025,0.666666666666667
5904,3813,0.666666666666667
5904,3505,0.666666666666667
3506,8516,0.6
3601,3602,0.75
3601,6811,0.5625
3603,8607,0.615384615384615
3604,5504,0.636363636363636
3604,9206,0.545454545454545
3605,7004,0.5
3606,3801,0.8
3606,9107,0.8
3606,5405,0.8
3606,5406,0.8
3606,7011,0.8
3606,7508,0.666666666666667
3606,9025,0.666666666666667
3606,8510,1
3701,9014,0.5
3702,8545,0.714285714285714
3703,5901,0.714285714285714
3703,7321,0.666666666666667
3703,7007,0.714285714285714
3703,8523,0.714285714285714
3704,3706,0.32
3706,4901,0.4
3801,7011,0.8
3801,8510,0.8
3802,7007,0.555555555555556
3803,3805,0.6875
3803,3806,0.625
3804,3810,0.666666666666667
3804,9019,0.666666666666667
3804,3816,0.666666666666667
3804,7508,0.666666666666667
3804,7218,0.666666666666667
3804,7221,0.666666666666667
3804,7222,0.666666666666667
3804,8209,0.666666666666667
3804,8514,0.666666666666667
3804,7223,0.666666666666667
3804,8208,0.666666666666667
3804,9029,0.833333333333333
3804,9703,0.666666666666667
3807,7301,0.555555555555556
3808,9025,0.666666666666667
3808,8423,0.666666666666667
9107,4906,0.75
9107,7002,0.75
9107,5110,0.75
9107,5405,0.8
9107,7508,0.666666666666667
9107,9108,0.75
9107,9109,0.75
9107,2909,0.75
9107,5502,0.75
9107,9025,0.666666666666667
9107,8510,0.8
9107,3809,0.75
9107,9016,0.5
3810,9019,0.833333333333333
3810,7508,0.666666666666667
3810,8406,0.666666666666667
3810,8443,0.666666666666667
3810,8471,0.666666666666667
3810,5502,0.8
3810,9025,0.666666666666667
3810,9029,0.666666666666667
3810,8530,0.666666666666667
9019,8419,0.714285714285714
9019,7508,0.666666666666667
9019,8302,0.666666666666667
9019,8406,0.666666666666667
9019,8425,0.666666666666667
9019,8434,0.666666666666667
9019,8443,0.666666666666667
9019,8471,0.666666666666667
9019,9026,0.75
9019,5502,0.666666666666667
9019,9010,0.666666666666667
9019,9025,0.666666666666667
9019,9029,0.666666666666667
9019,8530,0.666666666666667
9019,9024,0.666666666666667
3811,8805,0.75
3812,7507,0.75
3813,8804,0.666666666666667
3813,7507,0.666666666666667
8419,5903,0.714285714285714
8419,6810,0.857142857142857
8419,8450,0.666666666666667
8419,7609,0.75
8419,8302,0.714285714285714
8419,9026,0.75
8419,9618,0.714285714285714
8419,9010,0.714285714285714
8419,8401,0.75
8419,8438,0.7
8419,8473,0.75
8419,8708,0.714285714285714
8419,9023,0.777777777777778
8419,3814,0.571428571428571
3816,7218,1
3816,7219,0.714285714285714
3816,7221,0.8
3816,7223,0.833333333333333
3816,8507,0.714285714285714
3816,9029,0.666666666666667
3816,4304,0.8
3816,7211,0.8
3821,9004,0.6
3823,9603,0.615384615384615
3825,9209,0.666666666666667
3901,4007,0.666666666666667
3901,8302,0.666666666666667
3901,6507,0.666666666666667
3901,8404,0.714285714285714
3901,8603,0.8
3901,9207,0.8
3907,5505,0.75
3907,5903,0.75
3907,8450,0.666666666666667
3907,8425,0.666666666666667
3907,9026,0.875
3907,8481,0.727272727272727
3907,8442,0.75
3907,9612,0.75
3907,9025,0.75
3907,8473,0.75
3907,9023,0.666666666666667
3907,8516,0.7
3912,9028,0.7
3917,4817,0.692307692307692
3919,4818,0.666666666666667
3919,4910,0.666666666666667
3919,7612,0.666666666666667
3919,7616,0.666666666666667
3919,8416,0.75
3919,8481,0.666666666666667
3919,8483,0.666666666666667
3919,8533,0.666666666666667
3919,8310,0.666666666666667
4004,7904,0.285714285714286
4005,4908,0.666666666666667
4005,7412,0.666666666666667
4007,5801,0.666666666666667
4007,6507,0.666666666666667
4007,8523,0.714285714285714
4008,8215,0.666666666666667
4008,8518,0.714285714285714
4008,8522,0.714285714285714
4008,9010,0.714285714285714
4008,4816,0.75
4008,7020,0.625
4009,4017,0.583333333333333
4009,7609,0.666666666666667
4009,8207,0.666666666666667
4009,8481,0.75
4009,8483,0.666666666666667
4009,8501,0.75
4009,8607,0.692307692307692
4009,8533,0.666666666666667
4010,8474,0.625
4010,7325,0.625
4011,5106,0.714285714285714
4014,4904,0.777777777777778
4014,6903,0.666666666666667
4014,7001,0.666666666666667
4014,7015,0.666666666666667
4014,7319,0.666666666666667
4014,8482,0.666666666666667
4014,9612,0.666666666666667
4014,9209,0.666666666666667
4014,4016,0.555555555555556
4014,5908,0.555555555555556
4015,6216,0.625
4015,7101,0.375
4015,8906,0.444444444444444
4017,7114,0.636363636363636
4101,4103,0.488888888888889
4101,4102,0.538461538461538
4104,4115,0.5
4105,5207,0.45
4115,5516,0.615384615384615
4115,5702,0.615384615384615
4115,7003,0.615384615384615
4201,5504,0.545454545454545
4202,6116,0.666666666666667
4202,4203,0.666666666666667
4205,5207,0.5
4206,6306,0.6
4206,8505,0.588235294117647
4206,7602,0.5
4206,7604,0.5
4206,9008,0.571428571428571
4301,5102,0.375
4303,7503,0.647058823529412
4402,7013,0.411764705882353
4403,4412,0.464285714285714
4403,4407,0.633333333333333
4405,6815,0.75
4405,7325,0.75
4405,9702,0.7
4406,4407,0.5
4408,6115,0.421052631578947
4409,4410,0.5
4410,4411,0.666666666666667
4411,4702,0.555555555555556
4412,8105,0.476190476190476
4414,4602,0.619047619047619
4414,6105,0.6
4414,4420,0.7
4415,7323,0.5
4416,4804,0.5
4416,8104,0.5
4417,4602,0.433333333333333
4418,7213,0.6
4419,4420,0.642857142857143
